Firstname,contact,middlename,Yes
Phone Number,contact,mobilephone,Yes
First Name,contact,nickname,Yes
Salutation,contact,salutation,Yes
Full Name,contact,spousename,Yes
City-1,invoice,billto_city,Yes
Country-1,invoice,billto_country,Yes
Address1-1,invoice,billto_line1,Yes
Address2-1,invoice,billto_line2,Yes
Address3-1,invoice,billto_line3,Yes
Zip-1,invoice,billto_postalcode,Yes
State-1,invoice,billto_stateorprovince,Yes
Phone Number,invoice,billto_telephone,Yes
Email,invoice,emailaddress,Yes
City-2,invoice,shipto_city,Yes
Country-2,invoice,shipto_country,Yes
Address1-2,invoice,shipto_line1,Yes
Address2-2,invoice,shipto_line2,Yes
Address3-2,invoice,shipto_line3,Yes
Zip-2,invoice,shipto_postalcode,Yes
State-2,invoice,shipto_stateorprovince,Yes
Phone Number,invoice,shipto_telephone,Yes
City-1,lead,address1_city,Yes
Country-1,lead,address1_country,Yes
County-1,lead,address1_county,Yes
Phone Number,lead,address1_fax,Yes
Address1-1,lead,address1_line1,Yes
Address2-1,lead,address1_line2,Yes
Address3-1,lead,address1_line3,Yes
Zip-1,lead,address1_postalcode,Yes
State-1,lead,address1_stateorprovince,Yes
Phone Number,lead,address1_telephone1,Yes
Phone Number,lead,address1_telephone2,Yes
Phone Number,lead,address1_telephone3,Yes
City-2,lead,address2_city,Yes
Country-2,lead,address2_country,Yes
County-2,lead,address2_county,Yes
Phone Number,lead,address2_fax,Yes
Address1-2,lead,address2_line1,Yes
Address2-2,lead,address2_line2,Yes
Address3-2,lead,address2_line3,Yes
Zip-2,lead,address2_postalcode,Yes
State-2,lead,address2_stateorprovince,Yes
Phone Number,lead,address2_telephone1,Yes
Phone Number,lead,address2_telephone2,Yes
Phone Number,lead,address2_telephone3,Yes
Email,lead,emailaddress1,Yes
Email,lead,emailaddress2,Yes
Email,lead,emailaddress3,Yes
Phone Number,lead,fax,Yes
First Name,lead,firstname,Yea
Last Name,lead,lastname,Yes
Salutation,lead,salutation,Yes
Phone Number,lead,telephone1,Yes
Phone Number,lead,telephone2,Yes
Phone Number,lead,telephone3,Yes
City-1,leadaddress,city,Yes
Country-1,leadaddress,country,Yes
County-1,leadaddress,county,Yes
Phone Number,leadaddress,fax,Yes
Address1-1,leadaddress,line1,Yes
Address2-1,leadaddress,line2,Yes
Address3-1,leadaddress,line3,Yes
Zip-1,leadaddress,postalcode,Yes
State-1,leadaddress,stateorprovince,Yes
Phone Number,leadaddress,telephone1,Yes
Phone Number,leadaddress,telephone2,Yes
Phone Number,leadaddress,telephone3,Yes
City-1,salesorder,billto_city,Yes
Country-1,salesorder,billto_country,Yes
Address1-1,salesorder,billto_line1,Yes
Address2-1,salesorder,billto_line2,Yes
Address3-1,salesorder,billto_line3,Yes
Zip-1,salesorder,billto_postalcode,Yes
State-1,salesorder,billto_stateorprovince,Yes
Phone Number,salesorder,billto_telephone,Yes
Email,salesorder,emailaddress,Yes
City-2,salesorder,shipto_city,Yes
Country-2,salesorder,shipto_country,Yes
Address1-2,salesorder,shipto_line1,Yes
Address2-2,salesorder,shipto_line2,Yes
Address3-2,salesorder,shipto_line3,Yes
Zip-2,salesorder,shipto_postalcode,Yes
State-2,salesorder,shipto_stateorprovince,Yes
Phone Number,salesorder,shipto_telephone,Yes
City-1,quote,billto_city,Yes
Country-1,quote,billto_country,Yes
Address1-1,quote,billto_line1,Yes
Address2-1,quote,billto_line2,Yes
Address3-1,quote,billto_line3,Yes
Zip-1,quote,billto_postalcode,Yes
State-1,quote,billto_stateorprovince,Yes
Phone Number,quote,billto_telephone,Yes
Email,quote,emailaddress,Yes
City-2,quote,shipto_city,Yes
Country-2,quote,shipto_country,Yes
Address1-2,quote,shipto_line1,Yes
Address2-2,quote,shipto_line2,Yes
Address3-2,quote,shipto_line3,Yes
Zip-2,quote,shipto_postalcode,Yes
State-2,quote,shipto_stateorprovince,Yes
Phone Number,quote,shipto_telephone,Yes
